Age,Gender,Education Level,Job Title,Years of Experience,Salary
56,Female,PhD,Marketing,35,121988.39
46,Other,Bachelor's,Legal,7,89210.1
50,Other,Master's,IT,28,112372.88
26,Other,Bachelor's,IT,3,71272.56
30,Other,PhD,Legal,8,57136.13
45,Male,Bachelor's,Sales,23,66986.94
59,Other,High School,Finance,29,39118.33
44,Other,PhD,Operations,8,107814.28
36,Other,PhD,HR,2,68595.63
48,Female,Bachelor's,Finance,9,148457.82
46,Female,Bachelor's,Finance,19,30149.24
64,Female,Master's,HR,46,125282.18
39,Male,Bachelor's,HR,18,146394.71
39,Female,Bachelor's,Engineering,17,136904.81
49,Female,PhD,Engineering,16,135318.12
42,Other,PhD,Engineering,21,58994.87
62,Other,High School,Operations,40,44398.45
59,Male,PhD,Finance,24,35624.1
52,Other,Bachelor's,Finance,8,149225.4
30,Other,PhD,HR,4,78925.57
42,Other,Bachelor's,Legal,10,67144.93
55,Other,Master's,Marketing,8,102148.39
22,Female,Master's,Engineering,3,55098.42
27,Female,Bachelor's,Finance,0,120745.37
59,Male,Bachelor's,HR,24,38668.75
57,Female,Master's,Sales,32,125424.59
48,Female,Bachelor's,Engineering,27,65985.29
34,Male,High School,Operations,14,148359.05
60,Female,High School,Marketing,16,141188.97
31,Male,Bachelor's,Finance,4,129874.02
50,Other,High School,Operations,11,44246.12
60,Other,High School,Marketing,34,34111.28
39,Other,Bachelor's,Finance,11,82998.65
40,Other,Bachelor's,Legal,10,128114.51
47,Male,Master's,Marketing,22,39656.37
51,Female,Master's,IT,21,124834.84
23,Female,Bachelor's,Legal,0,58339.13
26,Other,Master's,IT,8,60806.38
54,Male,Master's,Engineering,23,106259.94
43,Male,Bachelor's,Engineering,0,84026.31
56,Male,PhD,Marketing,19,137010.56
37,Male,High School,Finance,6,30244.26
40,Male,High School,Legal,21,45912.4
44,Other,Master's,Sales,15,51243.56
43,Other,High School,Engineering,16,148489.1
22,Other,High School,Operations,4,87343.96
43,Female,Bachelor's,HR,12,88524.21
55,Male,Master's,Legal,7,112701.23
38,Other,Master's,Engineering,17,146249.74
49,Female,Master's,Finance,17,53332.18
25,Female,Bachelor's,Sales,1,49970.92
59,Male,Master's,Finance,8,142861.32
54,Male,High School,Sales,22,144087.31
41,Male,High School,Marketing,2,137538.15
44,Female,Master's,Legal,19,75335.55
28,Male,PhD,Engineering,7,81054.03
64,Other,Bachelor's,Finance,4,84065.96
24,Female,High School,Operations,5,57001.06
64,Other,PhD,Operations,13,112595.66
27,Male,High School,Sales,1,142059.92
54,Other,PhD,IT,10,39666.78
36,Male,Bachelor's,Legal,13,95913.51
54,Other,High School,Sales,14,42153.17
30,Other,High School,Legal,8,91157.32
32,Other,Bachelor's,Finance,0,92791.32
41,Male,PhD,Finance,4,136331.54
65,Other,Bachelor's,Sales,42,132913.39
22,Other,Bachelor's,Operations,0,89206.42
54,Other,PhD,Sales,16,90191.86
43,Female,High School,Operations,14,114232.67
28,Other,High School,Legal,10,50659.43
45,Female,PhD,IT,18,61936.36
64,Female,High School,Legal,12,91259.48
30,Male,PhD,Engineering,1,105033.52
34,Female,High School,Operations,5,103308.52
43,Female,High School,Operations,12,137815.27
33,Male,Master's,Operations,10,34892.89
47,Female,High School,Operations,8,56013.89
52,Female,Bachelor's,Marketing,16,45829.17
64,Female,High School,Legal,19,80001.36
59,Female,High School,Marketing,34,146079.06
33,Male,High School,Legal,12,37194.63
43,Other,PhD,Legal,22,70086.46
26,Female,Master's,Finance,0,35345.03
50,Male,High School,Legal,23,71625.76
48,Other,Master's,Engineering,2,90257.77
49,Male,PhD,HR,0,44504.39
24,Male,Master's,Engineering,1,121781.56
57,Female,PhD,Sales,29,52243.61
35,Other,PhD,HR,10,43836.13
35,Other,Bachelor's,Sales,12,66536.99
44,Male,Master's,HR,4,138806.28
25,Male,Master's,Operations,6,62364.34
28,Male,High School,HR,2,35292.22
26,Other,High School,Legal,4,106084.6
55,Other,Master's,HR,28,52482.49
52,Male,Bachelor's,IT,26,120992.0
24,Male,High School,Finance,6,85770.42
32,Female,High School,Sales,9,87920.61
56,Other,PhD,Marketing,27,113257.44
50,Other,PhD,Operations,27,149972.47
32,Male,Bachelor's,Sales,5,105865.84
55,Other,PhD,IT,8,92388.98
63,Female,High School,Sales,24,56954.93
23,Female,Bachelor's,Operations,1,83899.38
38,Female,Master's,Operations,10,36639.87
29,Other,PhD,Finance,6,93428.67
48,Male,Master's,Legal,6,147072.56
28,Female,Master's,Legal,10,113290.44
28,Male,Bachelor's,Operations,6,141157.43
49,Male,High School,HR,27,142074.16
53,Male,High School,Sales,19,97916.84
50,Other,High School,Engineering,14,133593.42
49,Female,PhD,Marketing,9,70016.38
51,Male,High School,HR,11,96840.58
55,Other,PhD,Finance,0,121870.01
26,Female,Master's,IT,2,75324.91
44,Female,Master's,Legal,1,130724.83
44,Other,PhD,Legal,25,102345.11
34,Female,Master's,Engineering,4,111357.31
26,Male,High School,HR,7,71079.42
27,Male,Bachelor's,Sales,8,78378.28
22,Female,Bachelor's,IT,2,31939.99
38,Female,High School,Engineering,20,51483.31
38,Female,High School,Marketing,3,131187.03
33,Other,Master's,Finance,0,58208.84
42,Other,High School,Engineering,13,125893.09
64,Male,Bachelor's,Legal,25,34098.85
41,Other,Bachelor's,Operations,9,60358.85
37,Male,Bachelor's,Marketing,3,72848.27
37,Male,Master's,Engineering,14,85645.82
61,Male,Bachelor's,IT,22,112424.63
45,Male,High School,Finance,21,79713.3
61,Other,High School,Engineering,15,136518.71
42,Female,PhD,IT,4,144338.13
28,Male,High School,IT,0,33507.0
65,Other,High School,IT,19,107893.49
55,Male,Master's,Marketing,5,89888.34
38,Female,Master's,IT,3,77399.46
36,Other,Bachelor's,Operations,9,35103.78
42,Male,Master's,Finance,19,55030.47
30,Other,PhD,Legal,7,136114.51
41,Male,High School,Legal,14,65985.3
32,Male,PhD,HR,2,69915.54
30,Female,Master's,Operations,7,104158.02
38,Female,Master's,Legal,14,83262.57
31,Male,High School,Finance,8,111684.47
44,Other,PhD,Operations,2,43026.14
22,Female,PhD,IT,0,81932.17
35,Other,PhD,Finance,10,70266.37
43,Female,Bachelor's,Sales,15,100965.86
54,Female,High School,IT,23,64211.57
60,Male,PhD,IT,29,68315.84
42,Male,PhD,Sales,15,35249.19
44,Other,Master's,Marketing,5,41637.13
39,Female,Bachelor's,Operations,7,38132.09
64,Female,High School,IT,19,55825.23
32,Male,Master's,Engineering,8,109846.73
54,Female,High School,Legal,25,58653.92
41,Female,High School,IT,2,70886.51
55,Female,PhD,Operations,29,78058.7
65,Other,Bachelor's,Legal,6,143979.95
34,Other,Master's,IT,12,93925.06
61,Male,High School,HR,30,83575.01
47,Male,High School,Marketing,3,130408.77
65,Female,High School,IT,21,117806.8
65,Female,High School,Sales,23,128620.32
42,Other,High School,Marketing,5,101295.61
56,Other,PhD,Sales,27,79752.77
40,Other,High School,Finance,5,53461.12
24,Other,Bachelor's,Finance,6,68200.02
33,Male,High School,Sales,2,96501.84
34,Female,Bachelor's,Finance,2,122310.54
54,Male,Master's,HR,19,136276.72
22,Female,PhD,Engineering,4,130341.78
47,Female,Bachelor's,Engineering,21,79718.26
34,Other,Master's,Marketing,16,144866.12
55,Male,Master's,Engineering,15,87150.85
36,Female,High School,IT,7,124153.57
32,Other,Bachelor's,Legal,8,91127.3
59,Male,PhD,Marketing,25,89204.26
38,Female,Bachelor's,Operations,6,43641.39
61,Male,High School,HR,18,46100.36
29,Other,Bachelor's,IT,9,46180.33
60,Other,PhD,Sales,5,72036.53
44,Other,Master's,Sales,2,34377.68
32,Male,PhD,HR,14,149047.3
23,Other,PhD,Marketing,5,101294.79
49,Female,Master's,Marketing,30,142536.13
34,Female,Master's,Sales,15,120864.14
31,Male,High School,Engineering,11,95916.83
35,Other,High School,Marketing,13,70185.25
63,Other,Master's,Operations,35,107527.04
31,Female,High School,HR,6,126530.16
54,Male,Master's,Engineering,33,51462.68
50,Female,Master's,Legal,0,66837.32
28,Male,PhD,Operations,0,112279.0
41,Male,Master's,IT,3,107080.34
37,Other,Bachelor's,Finance,0,132317.91
41,Other,PhD,Sales,1,122325.15
64,Other,High School,Sales,4,128449.69
50,Female,Bachelor's,Sales,12,115933.56
39,Male,High School,Marketing,3,77009.1
22,Other,High School,IT,3,78993.81
56,Female,High School,Engineering,21,33526.22
50,Female,PhD,IT,4,139697.83
26,Male,High School,Legal,4,45103.11
36,Male,PhD,Operations,16,84041.18
22,Other,Bachelor's,Engineering,0,122279.21
64,Male,High School,IT,12,108350.67
46,Female,PhD,Operations,25,114573.16
37,Female,Bachelor's,Operations,0,124988.1
50,Other,High School,Sales,3,48315.98
41,Female,Master's,Engineering,20,144430.19
37,Male,Bachelor's,IT,5,137381.61
45,Male,Master's,Operations,21,91520.46
57,Male,High School,Engineering,2,80828.26
58,Female,Master's,Sales,35,52341.73
28,Female,Master's,Engineering,8,80129.33
36,Other,High School,Legal,8,105766.7
57,Female,High School,HR,16,78089.98
64,Male,Bachelor's,Operations,23,114068.07
36,Female,High School,Sales,12,121154.12
24,Male,PhD,Sales,6,45271.9
42,Male,High School,Marketing,22,147815.38
36,Male,Master's,Marketing,7,57647.18
31,Other,PhD,Legal,8,73064.69
45,Female,Master's,Finance,5,56775.96
51,Female,High School,Operations,20,120652.15
60,Other,Master's,Engineering,23,70403.83
62,Male,Master's,Operations,40,55598.01
42,Male,Master's,Sales,13,96622.33
30,Female,PhD,Legal,9,51025.47
43,Other,Master's,Engineering,1,133564.18
56,Female,PhD,Engineering,6,134332.15
33,Other,Master's,HR,12,108235.12
46,Other,High School,Engineering,12,53549.67
34,Other,PhD,Engineering,2,31699.37
51,Male,High School,Finance,3,138462.4
50,Female,Bachelor's,HR,18,49120.18
38,Other,PhD,HR,12,124327.72
36,Female,Bachelor's,Engineering,12,32824.42
62,Female,PhD,HR,37,120126.19
31,Female,Bachelor's,HR,2,128623.54
51,Female,Master's,IT,13,37953.22
24,Other,PhD,Engineering,6,100224.66
60,Other,Master's,Operations,15,56959.3
56,Other,Master's,Marketing,33,134289.52
42,Female,Bachelor's,Engineering,11,95473.83
58,Female,Bachelor's,HR,25,119552.08
39,Other,High School,Legal,0,71457.71
35,Other,Bachelor's,HR,14,94524.79
40,Female,Master's,HR,19,109062.68
64,Other,PhD,IT,7,129320.47
26,Female,High School,Marketing,0,145620.88
53,Other,PhD,Engineering,27,43651.39
42,Other,PhD,Legal,23,132773.66
62,Other,Master's,Operations,24,146520.98
48,Other,PhD,Sales,1,101947.49
28,Female,Bachelor's,Marketing,4,108791.13
41,Other,High School,HR,8,144162.59
47,Male,High School,HR,9,138862.0
55,Female,Bachelor's,IT,7,135982.01
46,Female,PhD,Engineering,18,120292.79
60,Male,PhD,Marketing,18,54613.02
50,Female,Master's,Marketing,6,108855.21
44,Male,Bachelor's,Sales,26,84843.92
57,Female,High School,IT,19,67696.69
30,Other,Master's,Finance,5,115410.76
52,Female,PhD,Finance,18,30414.0
60,Female,Bachelor's,Engineering,33,142087.25
34,Female,High School,IT,12,146249.92
28,Female,Master's,IT,5,114085.91
52,Other,PhD,Finance,3,63559.38
41,Female,Master's,Finance,0,36760.69
65,Female,Master's,Operations,21,113278.06
60,Female,High School,Marketing,10,76760.74
38,Female,High School,Marketing,9,32412.31
46,Female,Bachelor's,Marketing,12,88188.16
42,Female,PhD,Finance,12,59715.21
24,Other,Master's,IT,1,93840.98
30,Female,High School,HR,5,45079.56
56,Female,PhD,IT,9,53247.85
49,Male,PhD,IT,3,57501.35
27,Other,PhD,Engineering,8,71566.53
